dataset_id,last_name,given_name,ORCID,affiliation,additional_role
ABRS_1981,Gallagher,Rachael,0000-0002-4680-8115,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
ABRS_2022,Coleman,David,0000-0002-1773-6597,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
ABRS_2023,Coleman,David,0000-0002-1773-6597,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
Ahrens_2019,Ahrens,Collin W.,0000-0002-0614-9928,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Ahrens_2019,Rymer,Paul D.,0000-0003-0988-4351,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
Ahrens_2019,Mazanec,Richard,0000-0002-4332-887X,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",
ANBG_2019,Guja,Lydia,0000-0001-5945-438X,"Centre for Australian National Biodiversity Research (a joint venture between Parks Australia and CSIRO), Canberra, ACT, Australia",contact
ANBG_2019,Clinton,Brook,,"Centre for Australian National Biodiversity Research (a joint venture between Parks Australia and CSIRO), Canberra, ACT, Australia",
ANBG_2019,North,Tom,,"Centre for Australian National Biodiversity Research (a joint venture between Parks Australia and CSIRO), Canberra, ACT, Australia",
ANBG_2019,Fuchs,Anne,0000-0001-5737-8803,"Centre for Australian National Biodiversity Research (a joint venture between Parks Australia and CSIRO), Canberra, ACT, Australia",
Andrew_2022,Andrew,Samuel,0000-0003-4589-2746,"CSIRO Land and Water, Australia",
Andrew_2022,Arnold,Pieter,0000-0002-6158-7752,"The Australian National University, Australia",contact
Angevin_2011,Angevin,Tara,,"La Trobe University, Australia",contact
Angevin_2011,Morgan,John,0000-0003-2003-5983,"La Trobe University, Australia",
Apgaua_2015,Apgaua,Deborah,0000-0002-6303-6989,"Centre for Rainforest Studies, School for Field Studies, Yungaburra, Queensland 4872, Australia",contact
Apgaua_2015,Tng,David Yue Phin Jeremiah-Seok,0000-0001-5135-0922,"Centre for Rainforest Studies, School for Field Studies, Yungaburra, Queensland 4872, Australia",
Apgaua_2015,Laurance,Susan,0000-0002-2831-2933,"James Cook University, Australia",
Apgaua_2017,Apgaua,Deborah,0000-0002-6303-6989,"Centre for Rainforest Studies, School for Field Studies, Yungaburra, Queensland 4872, Australia",contact
Apgaua_2017,Tng,David Yue Phin Jeremiah-Seok,0000-0001-5135-0922,"Centre for Rainforest Studies, School for Field Studies, Yungaburra, Queensland 4872, Australia",
Apgaua_2017,Laurance,Susan,0000-0002-2831-2933,"James Cook University, Australia",
Arnold_2021,Arnold,Pieter,0000-0002-6158-7752,"The Australian National University, Australia",contact
Arnold_2021,Nicotra,Adrienne,0000-0001-6578-369X,"The Australian National University, Australia",
Arnold_2022,Arnold,Pieter,0000-0002-6158-7752,"The Australian National University, Australia",contact
Arnold_2022,Nicotra,Adrienne,0000-0001-6578-369X,"The Australian National University, Australia",
Arnold_2024,Arnold,Pieter,0000-0002-6158-7752,"The Australian National University, Australia",contact
Arnold_2024,Nicotra,Adrienne,0000-0001-6578-369X,"The Australian National University, Australia",
Atkinson_2020,Atkinson,Joe,0000-0001-9232-4421,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
Atkinson_2020_2,Atkinson,Joe,0000-0001-9232-4421,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
ATRP_2020,Coleman,David,0000-0002-1773-6597,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
Auld_2000,Auld,Tony,0000-0002-8766-2829,"NSW Department of Planning Industry and Environment, Australia",
Baker_2019,Baker,Andrew,0000-0002-0658-3767,"Southern Cross University, Australia",contact
Barrett_2009,Barrett,Sarah,0000-0003-2790-992X,"Western Australia Department of Biodiversity, Conservation and Attractions",
Bean_1997,Bean,Anthony,0000-0001-5697-1664,"Queensland Herbarium, Australia",contact
Bebawi_2015,Bebawi,Faiz,0000-0002-3935-3888,"Tropical Weeds Research Centre, Queensland",
Benwell_2024,Benwell,Andrew,0009-0001-6386-1110,"Ecos Environmental Pty Ltd, 3 Short Street, New Brighton, NSW 2483, Australia",
Blackman_2010,Blackman,Chris,0000-0002-7057-956X,"University of Tasmania, Australia",contact
Blackman_2010,Brodribb,Timothy,0000-0002-4964-6107,"University of Tasmania, Australia",
Blackman_2010,Jordan,Gregory,0000-0002-6033-2766,"University of Tasmania, Australia",
Blackman_2019,Blackman,Chris,0000-0002-7057-956X,"University of Tasmania, Australia",contact
Blackman_2023,Blackman,Chris,0000-0002-7057-956X,"University of Tasmania, Australia",contact
Bloomfield_2018,Bloomfield,Keith,0000-0002-6492-4507,"Imperial College, London, United Kingdom",
Bloomfield_2018,Atkin,Owen,0000-0003-1041-5202,"The Australian National University, Australia",contact
Bourne_2017,Bourne,Aimee E.,,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
Bourne_2017,Choat,Brendan,0000-0002-9105-640X,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Bradshaw_2022,Bradshaw,Holly,,"University of South Australia, Australia",
Bradshaw_2022,Guerin,Greg,0000-0002-2104-6695,"School of Biological Sciences, The University of Adelaide, Australia",contact
Bragg_2002,Bragg,Jason,0000-0002-7621-7295,"Research Centre for Ecosystem Resilience, Australian Institute of Botanical Science, Royal Botanic Gardens and Domain Trust, Sydney, Australia",contact
Bragg_2002,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Briggs_2010,Briggs,Amber,0000-0001-5933-1064,unknown,
Briggs_2010,Morgan,John,0000-0003-2003-5983,"La Trobe University, Australia",contact
Britton_1994,Britton,Delny L.,,"University of New England, Australia",
Brock_1993,Brock,John,,unknown,
Brodribb_2000,Brodribb,Timothy,0000-0002-4964-6107,"Department of Plant Science, University of Tasmania",
Bryant_2021,Bryant,Callum,0000-0002-8035-9157,"The Australian National University, Australia",contact
Bryant_2021,Ball,Marilyn,0000-0001-9170-940X,"The Australian National University, Australia",
Bryant_2021_2,Bryant,Callum,0000-0002-8035-9157,"The Australian National University, Australia",contact
Bryant_2021_2,Ball,Marilyn,0000-0001-9170-940X,"The Australian National University, Australia",
Bryant_2021_3,Bryant,Callum,0000-0002-8035-9157,"The Australian National University, Australia",contact
Bryant_2021_3,Ball,Marilyn,0000-0001-9170-940X,"The Australian National University, Australia",
Bryant_2024,Bryant,Callum,0000-0002-8035-9157,"The Australian National University, Australia",contact
Bryant_2024,Ball,Marilyn,0000-0001-9170-940X,"The Australian National University, Australia",
Buckton_2019,Buckton,Genevieve,,"James Cook University, Australia",
Buckton_2019,Cernusak,Lucas,0000-0002-7575-5526,"College of Science and Engineering, James Cook University, Cairns, QLD, Australia",contact
Burrows_2001,Burrows,Geoff,,"Charles Sturt University, Australia",contact
Burrows_2008,Burrows,Neil,0000-0001-8689-564X,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",
Burrows_2008_2,Burrows,Neil,0000-0001-8689-564X,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",
Burrows_2020,Burrows,Neil,0000-0001-8689-564X,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",
Burrows_2020,Gosper,Carl,0000-0002-0962-5117,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",contact
Butler_2004,Butler,Don,,"Queensland Herbarium, Mt Coot-tha Botanic Gardens",
Caldwell_2016,Caldwell,Elizabeth,,"School of Biological Sciences, Monash University, Australia",
Caldwell_2016,Read,Jennifer,0000-0002-4727-3482,"School of Biological Sciences, Monash University, Australia",contact
Caldwell_2016,Sanson,Gordon,,"School of Biological Sciences, Monash University, Australia",
Campbell_2006,Campbell,Monica,unknown,unknown,
Campbell_2006,Clarke,Peter,,"University of New England, Australia",
Canham_2009,Canham,Caroline,0000-0003-4196-9240,University of Western Australia,contact
Canham_2023,Canham,Caroline,0000-0003-4196-9240,University of Western Australia,contact
Canham_2023,Samantha,Setterfield,0000-0002-7470-4997,University of Western Australia,
Carey_2003,Carey,Amanda,unknown,Environment ACT,
Catford_2014,Catford,Jane A.,0000-0003-0582-5960,"King's College London, London, United Kingdom",contact
Cernusak_2006,Cernusak,Lucas,0000-0002-7575-5526,"College of Science and Engineering, James Cook University, Cairns, QLD, Australia",contact
Cernusak_2011,Cernusak,Lucas,0000-0002-7575-5526,"College of Science and Engineering, James Cook University, Cairns, QLD, Australia",contact
Chandler_2002,Chandler,Gregory,0000-0002-0905-6823,"Department of Agriculture, Australia",contact
Cheal_2017,Muir,Annette,0000-0001-9383-6613,"Department of Environment, Land, Water and Planning, Victoria, Australia",contact
Cheal_2017,White,Matthew,0000-0003-2120-0071,"Department of Environment, Land, Water and Planning, Victoria, Australia",
Cheal_2017,Cheal,David,0000-0001-8065-0254,"Centre for Environmental Management, School of Health & Life Sciences, Federation University, Australia",
Cheal_2017,Kohout,Michele,0000-0001-6739-505X,"Department of Environment, Land, Water and Planning, Victoria, Australia",
Cheesman_2020,Cheesman,Alexander W.,0000-0003-3931-5766,"James Cook University, Australia",contact
Cheesman_2020,Cernusak,Lucas,0000-0002-7575-5526,"College of Science and Engineering, James Cook University, Cairns, QLD, Australia",
Chen_2017,Chen,Si-Chong,0000-0002-6855-2595,"Royal Botanic Gardens, Kew, United Kingdom",contact
Chen_2017,Moles,Angela,0000-0003-2041-7762,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",
Chinnock_2007,Chinnock,Robert,,"State Herbarium of South Australia, Botanic Gardens and State Herbarium, Hackney Road, Adelaide, SA 5000, Australia",
Choat_2006,Choat,Brendan,0000-0002-9105-640X,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Choat_2012,Choat,Brendan,0000-0002-9105-640X,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Clarke_2009,Clarke,Peter J.,,"University of New England, Australia",
Clarke_2015,Lawes,Michael,0000-0002-2381-6147,unknown,contact
Clarke_2015,Clarke,Peter,,"University of New England, Australia",
Cochrane_2001,Cochrane,Anne,0000-0001-5002-368X,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",contact
Cochrane_2017,Cochrane,Anne,0000-0001-5002-368X,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",contact
Cochrane_2018,Cochrane,Anne,0000-0001-5002-368X,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",contact
Cochrane_2019,Cochrane,Anne,0000-0001-5002-368X,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",contact
Collette_2021,Collette,Justin,0000-0002-4618-2677,"Australian PlantBank, Australian Institute of Botanical Science, Australian Botanic Garden, Mount Annan, NSW, Australia",
Collette_2021,Ooi,Mark,0000-0002-3046-0417,"Centre for Ecosystem Science, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",
Cooper_2004,Cooper,Wendy,,consultant,
Cooper_2004,Cooper,William,,consultant,
Cooper_2013,Metcalfe,Daniel,0000-0001-6853-7072,"CSIRO Land and Water, Australia",contact
Cooper_2013,Cooper,Wendy,,consultant,
Cooper_2013,Cooper,William,,consultant,
Cowling_1987,Cowling,R. M.,,Western Australian Institute of Technology,
Craven_1987,Craven,Lyn,,"Australian National Herbarium, Australia",
Craven_2010,Craven,Lyn,,"Australian National Herbarium, Australia",
Creek_2018,Creek,Danielle,0000-0002-8242-2359,"Hawkesbury Institute for the Environment, University of Western Sydney, Penrith, New South Wales, Australia",
Crisp_2003,Crisp,Michael,0000-0002-8255-6349,"The Australian National University, Australia",contact
Crisp_2017,Crisp,Michael,0000-0002-8255-6349,"The Australian National University, Australia",contact
Cross_2009,Cross,Erika,,"Charles Sturt University, Australia",contact
Cross_2009,Morgan,John,0000-0003-2003-5983,"La Trobe University, Australia",
Crous_2013,Crous,Kristine,0000-0001-9478-7593,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Crous_2019,Crous,Kristine,0000-0001-9478-7593,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Crowley_2007,Crowley,G.,,,
Cunningham_1999,Cunningham,Saul,0000-0003-0703-6893,"Fenner School of Environment and Society, The Australian National University, Australia",contact
Cunningham_1999,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Curran_2009,Curran,Timothy,0000-0001-8817-4360,"Lincoln University, New Zealand",contact
Curran_2009,Warwick,Nigel,0000-0001-7009-3183,"University of New England, Australia",
Curran_2009,Clarke,Peter,,"University of New England, Australia",
Curtis_2012,Leigh,Andrea,0000-0003-3568-2606,"University of Technology Sydney, Australia",contact
Curtis_2012,Curtis,Ellen,,"University of Technology Sydney, Australia",
deCampos_2013,de Campos,Mariana,unknown,"School of Plant Biology, University of Western Australia",
Denton_2007,Denton,Matthew,0000-0002-2804-0384,"School of Agriculture, Food and Wine, University of Adelaide, Australia",contact
Denton_2007,Cawthray,Gregory,0000-0003-1150-6675,"University of Western Australia, Australia",
Denton_2007,Lambers,Hans,0000-0002-4118-2272,"University of Western Australia, Australia",
Denton_2007,Veneklaas,Erik,0000-0002-7030-4056,"University of Western Australia, Australia",
Detombeur_2021,de Tombeur,Félix,0000-0002-6012-8458,"TERRA Teaching and Research Centre, Gembloux Agro-Bio Tech, University of Liege, Gembloux, Belgium",contact
Detombeur_2021,Laliberté,Etienne,0000-0002-3167-2622,"Institut de recherche en biologie végétale, Université de Montréal, 4101 Sherbrooke Est, Montréal, Canada H1X 2B2",
Detombeur_2021,Lambers,Hans,0000-0002-4118-2272,"University of Western Australia, Australia",
Detombeur_2021,Zemunik,Graham,0000-0002-6064-345X,"University of Western Australia, Australia",
Detombeur_2025,de Tombeur,Félix,0000-0002-6012-8458,"School of Biological Sciences, University of Western Australia, Perth, Australia",contact
Doherty_2021,Doherty,Michael,unknown,"Eucryphia Botanical Consulting, Hackett, ACT",
Dong_2017,Dong,Ning,0000-0003-0793-8854,"Department of Biological Sciences, Macquarie University, Australia",contact
Dong_2017,Prentice,Iain Colin,0000-0002-1296-6764,"Imperial College, London, United Kingdom",
Drake_2011,Drake,Paul,0000-0002-1329-180X,University of Western Australia,
Draper_2023,Draper,Jenna,0000-0002-6262-2820,"School of Biological Sciences, The University of Adelaide, Adelaide, SA 5005, Australia",contact
Draper_2023,Simpson,Bradley,000-0002-6356-962X,"Clinical & Health Sciences, University of South Australia, SA 5000, Australia",contact
Du_2018,Du,Pengzhen,0000-0002-5774-5711,"Lanzhou University, China",
Du_2018,Farrell,Claire,0000-0002-5822-7529,"University of Melbourne, Australia",contact
Du_2018,Arndt,Stefan,0000-0001-7086-9375,"University of Melbourne, Australia",
Du_2019,Du,Pengzhen,0000-0002-5774-5711,"Lanzhou University, China",
Du_2019,Farrell,Claire,0000-0002-5822-7529,"University of Melbourne, Australia",contact
Du_2019,Arndt,Stefan,0000-0001-7086-9375,"University of Melbourne, Australia",
Duan_2015,Duan,Honglang,0000-0003-3761-6936,"Institute for Forest Resources & Environment of Guizhou. Guizhou University, Guiyang, China",
Duan_2015,Tissue,David,0000-0002-8497-2047,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Duan_2015,Smith,Renee,,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
Duncan_1998,Duncan,David,0000-0003-4411-8214,"University of Melbourne, Australia",contact
Duncan_1998,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Dwyer_2017,Dwyer,John M.,0000-0001-7389-5528,"School of Biological Sciences, The University of Queensland, Australia",
Dwyer_2017,Laughlin,Daniel C.,0000-0002-9651-5732,"Department of Botany, University of Wyoming, Laramie, WY 82071, USA",
Dwyer_2018,Dwyer,John M.,0000-0001-7389-5528,"School of Biological Sciences, The University of Queensland, Australia",contact
Dwyer_2018,Mason,Riah,,"The University of Queensland, Australia",
Eamus_1998,Eamus,Derek,0000-0003-2765-8040,"University of Technology Sydney, Australia",
Eamus_1999,Eamus,Derek,0000-0003-2765-8040,"University of Technology Sydney, Australia",
Eamus_2000,Eamus,Derek,0000-0003-2765-8040,"University of Technology Sydney, Australia",
Edwards_2000,Read,Jennifer,0000-0002-4727-3482,"School of Biological Sciences, Monash University, Australia",contact
Edwards_2000,Sanson,Gordon,,"School of Biological Sciences, Monash University, Australia",
Edwards_2000,Edwards,Cheryl,0000-0003-3275-1020,"Melbourne Water, Australia",
eFLOWER_2021,Sauquet,Hervé,0000-0001-8305-3236,"National Herbarium of New South Wales, Australian Institute of Botanical Science, Royal Botanic Gardens and Domain Trust, Sydney, Australia",contact
eFLOWER_2021,Schönenberger,Jürg,0000-0001-6791-2731,"Department of Botany and Biodiversity Research, University of Vienna, Austria",
eFLOWER_2021,Balthazar,Maria von,0000-0001-7436-3582,"Department of Botany and Biodiversity Research, University of Vienna, Austria",
eFLOWER_2021,López Martinez,Andrea,0000-0002-2027-9753,"Universidad Nacional Autónoma de México, Mexico",
eFLOWER_2021,Magallón,Susana,0000-0002-6838-7497,"Universidad Nacional Autónoma de México, Mexico",
eFLOWER_Dun_2022,Dun,Lily,0000-0002-0712-5143,University of New South Wales,
eFLOWER_Dun_2022,Sauquet,Hervé,0000-0001-8305-3236,"National Herbarium of New South Wales, Australian Institute of Botanical Science, Royal Botanic Gardens and Domain Trust, Sydney, Australia",
eFLOWER_Dun_2022,Barrett,Russell,0000-0003-0360-8321,"National Herbarium of New South Wales, Australian Institute of Botanical Science, Royal Botanic Gardens and Domain Trust, Sydney, Australia",
Ellsworth_2015,Ellsworth,David S.,0000-0002-9699-2272,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Ellsworth_2015,Crous,Kristine,0000-0001-9478-7593,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
Ellsworth_2015,Lambers,Hans,0000-0002-4118-2272,"University of Western Australia, Australia",
Ellsworth_2015,Cooke,Julia,0000-0002-3178-0674,"The Open University, Milton Keynes, United Kingdom",
Enright_2014,Enright,Neal,0000-0003-2979-4505,"School of Environmental and Conservation Sciences, Murdoch University, Murdoch, Western Australia, Australia",
EsperonRodriguez_2019,Esperon-Rodriguez,Manuel,0000-0003-3649-2134,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
EsperonRodriguez_2019,Power,Sally A.,0000-0002-2723-8671,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
EsperonRodriguez_2019,Tjoelker,Mark G.,0000-0003-4607-5238,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
EsperonRodriguez_2019,Rymer,Paul D.,0000-0003-0988-4351,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
EsperonRodriguez_2020,Esperon-Rodriguez,Manuel,0000-0003-3649-2134,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Everingham_2020,Everingham,Susan,0000-0002-4780-2700,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
Everingham_2020,Moles,Angela,0000-0003-2041-7762,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",
Falster_2003,Falster,Daniel,0000-0002-9814-092X,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
Falster_2003,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Falster_2005_1,Falster,Daniel,0000-0002-9814-092X,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
Falster_2005_1,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Falster_2005_2,Falster,Daniel,0000-0002-9814-092X,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
Falster_2005_2,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Farrell_2012,Farrell,Claire,0000-0002-5822-7529,"University of Melbourne, Australia",contact
Farrell_2012,Szota,Christopher,0000-0002-8837-591X,"University of Melbourne, Australia",
Farrell_2013,Farrell,Claire,0000-0002-5822-7529,"University of Melbourne, Australia",contact
Farrell_2013,Szota,Christopher,0000-0002-8837-591X,"University of Melbourne, Australia",
Farrell_2013,Arndt,Stefan,0000-0001-7086-9375,"University of Melbourne, Australia",
Farrell_2017,Farrell,Claire,0000-0002-5822-7529,"University of Melbourne, Australia",contact
Farrell_2017,Szota,Christopher,0000-0002-8837-591X,"University of Melbourne, Australia",
Farrell_2017,Arndt,Stefan,0000-0001-7086-9375,"University of Melbourne, Australia",
Firn_2019,Firn,Jennifer,0000-0001-6026-8912,"Queensland University of Technology, Brisbane, Australia",contact
Fonseca_2000,Fonseca,Carlos,0000-0003-0292-0399,"Departamento de Ecologia, Universidade Federal do Rio Grande do Norte, Natal, Brazil",contact
Fonseca_2000,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Forster_1992,Forster,Paul Irwin,,"Queensland Herbarium, Australia",
Forster_1995,Forster,Paul Irwin,,"Queensland Herbarium, Australia",
French_2017,French,Ben,0000-0001-5046-4047,"University of Tasmania, Australia",
French_2017,Prior,Lynda,0000-0002-5511-2320,"University of Tasmania, Australia",contact
French_2017,Bowman,David,0000-0001-8075-124X,"University of Tasmania, Australia",
French_2017,Nicholson,Áine,,"University of Tasmania, Australia",
