dataset_id,last_name,given_name,ORCID,affiliation,additional_role
Funk_2016,Funk,Jennifer,0000-0002-1916-5513,"Department of Plant Sciences, University of California, Davis, USA",
Funk_2016,Standish,Rachel,0000-0001-8118-1904,"Environmental and Conservation Sciences, Murdoch University, Australia",contact
Gallagher_2011_1,Gallagher,Rachael,0000-0002-4680-8115,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Gallagher_2011_1,Suda,Jan,0000-0001-8964-9153,Academy of Science Czech Republic,
Gallagher_2011_1,Leishman,Michelle,0000-0003-4830-5797,"Department of Biological Sciences, Macquarie University, Australia",
Gallagher_2011_3,Gallagher,Rachael,0000-0002-4680-8115,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Gallagher_2011_3,Davidson,Ian,,unknown,
Gallagher_2011_3,Leishman,Michelle,0000-0003-4830-5797,"Department of Biological Sciences, Macquarie University, Australia",contact
Gallagher_2012,Gallagher,Rachael,0000-0002-4680-8115,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Gallagher_2012,Leishman,Michelle,0000-0003-4830-5797,"Department of Biological Sciences, Macquarie University, Australia",
Gallagher_2015,Gallagher,Rachael,0000-0002-4680-8115,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Gallagher_2015,Lanfear,Robert,0000-0002-1140-2596,"Ecology and Evolution, Research School of Biology, Australian National University, Canberra, Australia",
Gallagher_2018,Gallagher,Rachael,0000-0002-4680-8115,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Gallagher_2018,Laugier-Kitchener,Bree-Anne,0000-0002-5347-1055,"Department of Biological Sciences, Macquarie University, Australia",
Gallagher_2018,McPherson,Hannah,0000-0003-0254-4573,"National Herbarium of New South Wales, Australian Institute of Botanical Science, Royal Botanic Gardens and Domain Trust, Sydney, Australia",
Gallagher_2018,Rossetto,Maurizio,0000-0002-4878-9114,"National Herbarium of New South Wales, Australian Institute of Botanical Science, Royal Botanic Gardens and Domain Trust, Sydney, Australia",
Gallagher_2018,van der Merwe,Marlien,0000-0003-1307-5143,"Research Centre for Ecosystem Resilience, Australian Institute of Botanical Science, Royal Botanic Gardens and Domain Trust, Sydney, Australia",
Gallagher_2018,Wright,Ian,0000-0001-8338-9143,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
Gallagher_2018,Alfonzetti,Matthew,0000-0002-0064-6368,"Department of Biological Sciences, Macquarie University, Australia",
Gardiner_2019,Dwyer,John M.,0000-0001-7389-5528,"School of Biological Sciences, The University of Queensland, Australia",contact
Gardiner_2019,Gardiner,Ronald,,"The University of Queensland, Australia",
Geange_2017,Geange,Sonya,0000-0001-5344-7234,"The Australian National University, Australia",contact
Geange_2017,Nicotra,Adrienne,0000-0001-6578-369X,"The Australian National University, Australia",
Geange_2020,Geange,Sonya,0000-0001-5344-7234,"The Australian National University, Australia",contact
Geange_2020,Nicotra,Adrienne,0000-0001-6578-369X,"The Australian National University, Australia",
Ghannoum_2010,Ghannoum,Oula,0000-0002-1341-0741,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
Ghannoum_2010,Tissue,David,0000-0002-8497-2047,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Ghannoum_2010,Smith,Renee,,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
Goble_1981,Goble-Garratt,Ethel,,unknown,
Gosper_2004,Gosper,Carl,0000-0002-0962-5117,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",contact
Gosper_2012,Gosper,Carl,0000-0002-0962-5117,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",contact
Gosper_2012,Prober,Suzanne,0000-0002-6518-239X,"CSIRO Land and Water, Australia",
Gosper_2012,Yates,Colin,0000-0003-2286-8700,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",
Gosper_2018,Gosper,Carl,0000-0002-0962-5117,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",contact
Gosper_2018,Prober,Suzanne,0000-0002-6518-239X,"CSIRO Land and Water, Australia",
Gosper_2018,Yates,Colin,0000-0003-2286-8700,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",
Gosper_2022,Gosper,Carl,0000-0002-0962-5117,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",contact
GrassBase_2014,Clayton,Derek,,"Royal Botanic Gardens, Kew, United Kingdom",
GrassBase_2014,Vorontsova,Maria,0000-0003-0899-1120,"Royal Botanic Gardens, Kew, United Kingdom",contact
Gray_2019,Gray,Emma,0000-0002-5352-0398,"Department of Biological Sciences, Macquarie University, Australia",
Gray_2019,Wright,Ian,0000-0001-8338-9143,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Grigg_2008,Grigg,Alasdair,unknown,"Plant Biology, Faculty of Natural and Agricultural Sciences, The University of Western Australia",
Groom_1997,Groom,Philip K,,"Curtin University, Australia",
Groom_1997,Lamont,Byron,0000-0001-9279-7149,"Curtin University, Australia",contact
Groom_2010,Groom,Philip K,,"Curtin University, Australia",
Groom_2010,Lamont,Byron,0000-0001-9279-7149,"Curtin University, Australia",contact
Grootemaat_2015,Grootemaat,Saskia,0000-0002-5033-5912,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
Grootemaat_2015,Cornwell,William,0000-0003-4080-4073,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",
Grootemaat_2015,Wright,Ian,0000-0001-8338-9143,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
Grootemaat_2017_1,Grootemaat,Saskia,0000-0002-5033-5912,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
Grootemaat_2017_1,Wright,Ian,0000-0001-8338-9143,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
Grootemaat_2017_2,Grootemaat,Saskia,0000-0002-5033-5912,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
Grootemaat_2017_2,Wright,Ian,0000-0001-8338-9143,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
Gross_1993,Gross,Caroline,0000-0001-8014-1548,"University of New England, Australia",contact
Gross_2005,Gross,Caroline,0000-0001-8014-1548,"University of New England, Australia",contact
Groves_1986,Groves,Richard,unknown,"Division of Plant Industry, CSIRO",
Grubb_1996,Metcalfe,Daniel,0000-0001-6853-7072,"CSIRO Land and Water, Australia",contact
Grubb_1996,Grubb,Peter,,"Cambridge University, United Kingdom",
Grubb_2008,Grubb,Peter,,"Cambridge University, United Kingdom",contact
Guilherme_Pereira_2018,Guilherme Pereira,Caio,0000-0003-3288-8553,"Department of Civil and Environmental Engineering, Massachusetts Institute of Technology, USA",contact
Guilherme_Pereira_2018,Lambers,Hans,0000-0002-4118-2272,"University of Western Australia, Australia",
Guilherme_Pereira_2019,Guilherme Pereira,Caio,0000-0003-3288-8553,"Department of Civil and Environmental Engineering, Massachusetts Institute of Technology, USA",contact
Guilherme_Pereira_2019,Hayes,Patrick,0000-0001-7554-4588,"University of Western Australia, Australia",
Guilherme_Pereira_2019,Lambers,Hans,0000-0002-4118-2272,"University of Western Australia, Australia",
Guilherme_Pereira_2019,O'Sullivan,Odhran S.,0000-0002-1448-1066,"Leistershire County Council, Leicester, United Kingdom",
Guilherme_Pereira_2019,Weerasinghe,Lasantha K.,0000-0002-5173-8000,"Faculty of Agriculture, University of Peradeniya, Peradeniya 20400, Sri Lanka",
Guilherme_Pereira_2019,Atkin,Owen,0000-0003-1041-5202,"The Australian National University, Australia",
Hall_1981,Hall,TJ,,"CSIRO, Australia",
Hanley_2001,Hanley,Mick,0000-0002-3966-8919,"Curtin University, Australia",
Hanley_2002,Hanley,Mick,0000-0002-3966-8919,"Curtin University, Australia",
Harrison_2009,Harrison,Matthew Tom,0000-0001-7425-452X,"Tasmanian Institute of Agriculture, University of Tasmania, Australia",contact
Harrison_2009,Evans,John,0000-0003-1379-3532,"The Australian National University, Australia",
Harvey_2017,Gosper,Carl,0000-0002-0962-5117,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",contact
Harvey_2017,Harvey,Judith,,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",
Hassiotou_2009,Hassiotou,Foteini,,unknown,
Hassiotou_2009,Veneklaas,Erik,0000-0002-7030-4056,"University of Western Australia, Australia",
Hayes_2014,Hayes,Patrick,0000-0001-7554-4588,"University of Western Australia, Australia",contact
Hayes_2014,Lambers,Hans,0000-0002-4118-2272,"University of Western Australia, Australia",
Hayes_2014,Laliberté,Etienne,0000-0002-3167-2622,"Institut de recherche en biologie végétale, Université de Montréal, 4101 Sherbrooke Est, Montréal, Canada H1X 2B2",
Hayes_2018,Hayes,Patrick,0000-0001-7554-4588,"University of Western Australia, Australia",contact
Hayes_2018,Clode,Peta,0000-0002-5188-4737,"University of Western Australia, Australia",
Hayes_2018,Lambers,Hans,0000-0002-4118-2272,"University of Western Australia, Australia",
He_2011,He,Tianhua,0000-0002-0924-3637,"Curtin University, Australia",contact
He_2011,Lamont,Byron,0000-0001-9279-7149,"Curtin University, Australia",
Henery_2001,Henery,Martin,,"Parks Australia, Department of Agriculture, Water and the Environment, Australia",contact
Henery_2001,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Hocking_1982,Hocking,Peter,,"Murdoch University, Australia",
Hocking_1986,Hocking,Peter,,"Murdoch University, Australia",
Huang_2015,Huang,Guomin,0000-0002-7597-9386,"Nanchang Institute of Technology, Nanchang, China",
Huang_2015,Tissue,David,0000-0002-8497-2047,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Huang_2015,Smith,Renee,,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
Hughes_1992,Hughes,Lesley,0000-0003-0313-9780,"Department of Biological Sciences, Macquarie University, Australia",
Hughes_1992,Rice,Barbara,,"Department of Biological Sciences, Macquarie University, Australia",
Hughes_1992,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",contact
Hughes_2005,Hughes,Kate,,unknown,
Hughes_2005,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Hutton_1994,Hutton,B.J.,unknown,"Kings Park and Botanic Garden, Perth, WA",
Hyland_2003,Gallagher,Rachael,0000-0002-4680-8115,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Ilic_2000,Ilic,Jugoslav,0000-0001-5692-5596,"University of Melbourne, Australia",contact
Islam_1999_1,Islam,Muhammad,,unknown,
Islam_1999_1,Adams,Mark,0000-0002-8154-0097,"Swinburne University of Technology, Australia",contact
Islam_1999_2,Islam,Muhammad,,unknown,
Islam_1999_2,Adams,Mark,0000-0002-8154-0097,"Swinburne University of Technology, Australia",contact
Jagdish_2020,Jagdish,Ashika,,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
Jagdish_2020,Moles,Angela,0000-0003-2041-7762,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",
Jin_2019,Jin,Daniel,0000-0001-7492-9830,"School of Life and Environmental Sciences, The University of Sydney, Australia",contact
Jin_2019,Hochuli,Dieter,0000-0002-6673-4475,"School of Life and Environmental Sciences, The University of Sydney, Australia",
Jordan_2001,Jordan,Gregory,0000-0002-6033-2766,"University of Tasmania, Australia",contact
Jordan_2007,Jordan,Gregory,0000-0002-6033-2766,"University of Tasmania, Australia",contact
Jordan_2015,Jordan,Gregory,0000-0002-6033-2766,"University of Tasmania, Australia",contact
Jordan_2015,Price,Aina,,"University of Tasmania, Australia",
Jordan_2020,Jordan,Gregory,0000-0002-6033-2766,"University of Tasmania, Australia",contact
Jordan_2020,Carpenter,Raymond,0000-0001-7129-2870,"University of Adelaide, Australia",
Jurado_1991,Jurado,Enrique,0000-0002-4043-5549,"Universidad Autonoma de Nuevo Leon, Mexico",contact
Jurado_1991,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Jurado_1992,Jurado,Enrique,0000-0002-4043-5549,"Universidad Autonoma de Nuevo Leon, Mexico",contact
Jurado_1992,Nelson,Des,,"CSIRO, Australia",
Kanowski_2000,Kanowski,John,,"Australian Wildlife Conservancy, Australia",contact
Keighery_2004,Keighery,Greg,0000-0001-5226-0363,"Department of Biodiversity, Conservation and Attractions, WA, Australia",
Kew_2019_1,Liu,Udayangani,0000-0002-6192-1319,"Royal Botanic Gardens, Kew, United Kingdom",contact
Kew_2019_2,Liu,Udayangani,0000-0002-6192-1319,"Royal Botanic Gardens, Kew, United Kingdom",contact
Kew_2019_3,Liu,Udayangani,0000-0002-6192-1319,"Royal Botanic Gardens, Kew, United Kingdom",contact
Kew_2019_4,Liu,Udayangani,0000-0002-6192-1319,"Royal Botanic Gardens, Kew, United Kingdom",contact
Kew_2019_5,Liu,Udayangani,0000-0002-6192-1319,"Royal Botanic Gardens, Kew, United Kingdom",contact
Kew_2019_6,Liu,Udayangani,0000-0002-6192-1319,"Royal Botanic Gardens, Kew, United Kingdom",contact
Kirkpatrick_2020,Kirkpatrick,James,0000-0003-2763-2692,"University of Tasmania, Australia",contact
Knox_2011,Knox,Kirsten,,unknown,
Knox_2011,Clarke,Peter,,"University of New England, Australia",
Kocacinar_2003,Kocacinar,Ferit,0000-0003-0890-6117,"Kahramanmaras Sütcü Imam University, Turkey",
Kooyman_2011,Kooyman,Robert,0000-0003-1985-9547,"Department of Biological Sciences, Macquarie University, Australia",contact
Kotowska_2020,Kotowska,Martyna,0000-0002-2283-5979,"Department of Plant Ecology and Ecosystems Research, University of Goettingen, Germany",contact
Kotowska_2020,Wright,Ian,0000-0001-8338-9143,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
Kotowska_2020,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Kubiak_2009,Kubiak,P. J.,,,
Kuo_1982,Kuo,John,,"University of Western Australia, Australia",
Laliberte_2012,Laliberté,Etienne,0000-0002-3167-2622,"Institut de recherche en biologie végétale, Université de Montréal, 4101 Sherbrooke Est, Montréal, Canada H1X 2B2",contact
Laliberte_2012,Lambers,Hans,0000-0002-4118-2272,"University of Western Australia, Australia",
Lamont_2002,Lamont,Byron,0000-0001-9279-7149,"Curtin University, Australia",contact
Lamont_2002,Groom,Philip K,,"Curtin University, Australia",
Lawes_2012,Lawes,Michael,0000-0002-2381-6147,unknown,contact
Lawes_2014,Lawes,Michael,0000-0002-2381-6147,unknown,
Lawson_2015,Lawson,James,0000-0001-7983-4443,"NSW Department of Primary Industries, Australia",contact
Lawson_2015,Leishman,Michelle,0000-0003-4830-5797,"Department of Biological Sciences, Macquarie University, Australia",
Laxton_2005,Laxton,Emma,,unknown,
Laxton_2005,Hughes,Lesley,0000-0003-0313-9780,"Department of Biological Sciences, Macquarie University, Australia",
Lee_2019,Oberle,Brad,0000-0002-4227-3352,"Division of Natural Sciences, New College of Florida, USA",
Lee_2019,Zanne,Amy,0000-0001-6379-9452,"Department of Biology, University of Miami, Coral Gables, Florida 33146, USA",
Lee_2019,Powell,Jeff R.,0000-0003-1091-2452,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Leigh_2003,Leigh,Andrea,0000-0003-3568-2606,"University of Technology Sydney, Australia",contact
Leigh_2003,Nicotra,Adrienne,0000-0001-6578-369X,"The Australian National University, Australia",
Leigh_2006,Leigh,Andrea,0000-0003-3568-2606,"University of Technology Sydney, Australia",contact
Leigh_2006,Nicotra,Adrienne,0000-0001-6578-369X,"The Australian National University, Australia",
Leigh_2006,Cosgrove,Meredith,,"The Australian National University, Australia",
Leishman_1992,Leishman,Michelle,0000-0003-4830-5797,"Department of Biological Sciences, Macquarie University, Australia",contact
Leishman_1992,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Leishman_1993,Leishman,Michelle,0000-0003-4830-5797,"Department of Biological Sciences, Macquarie University, Australia",contact
Leishman_1993,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Leishman_1993,Rice,Barbara,,"Department of Biological Sciences, Macquarie University, Australia",
Leishman_1993,Howell,Jocelyn,,"Berowa NSW, Australia",
Leishman_1995,Leishman,Michelle,0000-0003-4830-5797,"Department of Biological Sciences, Macquarie University, Australia",contact
Leishman_1995,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Leishman_1995,Rice,Barbara,,"Department of Biological Sciences, Macquarie University, Australia",
Leishman_1995,Howell,Jocelyn,,"Berowa NSW, Australia",
Leishman_2007,Leishman,Michelle,0000-0003-4830-5797,"Department of Biological Sciences, Macquarie University, Australia",contact
Lemmens_1994,Zanne,Amy,0000-0001-6379-9452,"Department of Biology, University of Miami, Coral Gables, Florida 33146, USA",contact
Lewis_2015,Lewis,James,0000-0002-7347-9513,"Fordham University, New York City, NY, USA",
Lewis_2015,Tissue,David,0000-0002-8497-2047,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Lewis_2015,Smith,Renee,,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
Lewis_2015,Frith,Allison,,"The University of Sydney, Australia",
Li_2018,Li,Ximeng,0000-0002-7816-5441,"College of Life and Environmental Science, Minzu University of China, Beijing, China",
Li_2018,Blackman,Chris,0000-0002-7057-956X,"University of Tasmania, Australia",
Li_2019,Li,Ximeng,0000-0002-7816-5441,"College of Life and Environmental Science, Minzu University of China, Beijing, China",
Li_2019,Blackman,Chris,0000-0002-7057-956X,"University of Tasmania, Australia",
Lim_2017,Lim,Felix,0000-0003-1227-460X,"University of Melbourne, Australia",contact
Lim_2017,Vesk,Peter,0000-0003-2008-7062,"University of Melbourne, Australia",
Lim_2017,Pollock,Laura,0000-0002-6004-4027,"Department of Biology, McGill University, Montréal, Canada",
Liu_2023,Liu,Shu Tong,0000-0002-5346-1711,"University of Western Australia, Australia",contact
Liu_2023,Finnegan,Patrick,0000-0001-5021-1138,"University of Western Australia, Australia",
Liu_2023,Lambers,Hans,0000-0002-4118-2272,"University of Western Australia, Australia",
Liu_2023,Ranathunge,Kosala,0000-0003-2826-9936,"University of Western Australia, Australia",
Lord_1997,Lord,Janice,0000-0001-8314-0428,"University of Otago, Dunedin, New Zealand",contact
Lord_1997,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Lunt_2012,Lunt,Ian,0000-0002-2059-899X,"Charles Sturt University, Australia",contact
Lunt_2012,Morgan,John,0000-0003-2003-5983,"La Trobe University, Australia",
Lusk_2010,Lusk,Christopher,0000-0002-9037-7957,"Environmental Research Institute, University of Waikato, New Zealand",contact
Lusk_2012,Lusk,Christopher,0000-0002-9037-7957,"Environmental Research Institute, University of Waikato, New Zealand",contact
Lusk_2014,Lusk,Christopher,0000-0002-9037-7957,"Environmental Research Institute, University of Waikato, New Zealand",contact
MacinnisNg_2004,Macinnis-Ng,Cate,0000-0003-3935-9814,"University of Auckland, New Zealand",contact
MacinnisNg_2004,Eamus,Derek,0000-0003-2765-8040,"University of Technology Sydney, Australia",
MacinnisNg_2016,Macinnis-Ng,Cate,0000-0003-3935-9814,"University of Auckland, New Zealand",contact
MacinnisNg_2016,Eamus,Derek,0000-0003-2765-8040,"University of Technology Sydney, Australia",
Manea_2011,Manea,Anthony,0000-0002-0956-4529,"Department of Biological Sciences, Macquarie University, Australia",
Manea_2011,Leishman,Michelle,0000-0003-4830-5797,"Department of Biological Sciences, Macquarie University, Australia",contact
Maslin_2012,Maslin,Bruce,0000-0002-3039-0973,"Department of Biological Sciences, Macquarie University, Australia",contact
Maslin_2012,Lepschi,Brendan,0000-0002-3281-2973,"Centre for Australian National Biodiversity Research (a joint venture between Parks Australia and CSIRO), Canberra, ACT, Australia",
McCarthy_2017,McCarthy,James,0000-0003-3060-1678,"Manaaki Whenua - Landcare Research, Lincoln 7640, New Zealand",contact
McCarthy_2017,Dwyer,John M.,0000-0001-7389-5528,"School of Biological Sciences, The University of Queensland, Australia",
McCarthy_2017,Mokany,Karel,0000-0003-4199-3697,"CSIRO Land and Water, Australia",
McGlone_2015,Jordan,Gregory,0000-0002-6033-2766,"University of Tasmania, Australia",contact
Meers_2007,Meers,Trevor,,"Cumberland Ecology, Australia",contact
Meers_2007,Kasel,Sabine,0000-0001-8188-1089,"University of Melbourne, Australia",
Mesaglio_2022,Mesaglio,Thomas,0000-0002-1096-6066,University of New South Wales,contact
Metcalfe_2009,Metcalfe,Daniel,0000-0001-6853-7072,"CSIRO Land and Water, Australia",contact
Metcalfe_2020_1,Metcalfe,Daniel,0000-0001-6853-7072,"CSIRO Land and Water, Australia",contact
Metcalfe_2020_2,Metcalfe,Daniel,0000-0001-6853-7072,"CSIRO Land and Water, Australia",contact
Milberg_1997,Milberg,Per,0000-0001-6128-1051,"Linkoping University, Sweden",
Milberg_1997,Lamont,Byron,0000-0001-9279-7149,"Curtin University, Australia",contact
Milberg_1998,Milberg,Per,0000-0001-6128-1051,"Linkoping University, Sweden",
Milberg_1998,Lamont,Byron,0000-0001-9279-7149,"Curtin University, Australia",contact
Mitchell_2008,Mitchell,Patrick J.,0000-0002-5016-7031,"CSIRO Land and Water, Sandy Bay, Tasmania",
Mokany_2008,Mokany,Karel,0000-0003-4199-3697,"CSIRO Land and Water, Australia",contact
Mokany_2008,Ash,Julian,,"The Australian National University, Australia",
Mokany_2015,Mokany,Karel,0000-0003-4199-3697,"CSIRO Land and Water, Australia",contact
Moles_2000,Moles,Angela,0000-0003-2041-7762,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
Moles_2000,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Moles_2003,Moles,Angela,0000-0003-2041-7762,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
