dataset_id,last_name,given_name,ORCID,affiliation,additional_role
Moles_2003,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Moles_2011,Moles,Angela,0000-0003-2041-7762,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
Moore_2019,Moore,Ben D.,0000-0002-6995-4721,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Moore_2019,DeGabriel,Jane L.,0000-0003-1245-5291,"School of Marine and Tropical Biology, James Cook University, Australia",
Moore_2019_2,Moore,Nicholas,0000-0002-9087-7580,"La Trobe University, Australia",contact
Moore_2019_2,Morgan,John,0000-0003-2003-5983,"La Trobe University, Australia",
Moore_2019_2,Camac,James,0000-0003-4785-0742,"Centre of Excellence for Biosecurity Risk Analysis, The University of Melbourne, Australia",
Morgan_2005,Morgan,Huw,,unknown,
Morgan_2005,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Morgan_2011_1,Morgan,John,0000-0003-2003-5983,"La Trobe University, Australia",contact
Morgan_2011_2,Morgan,John,0000-0003-2003-5983,"La Trobe University, Australia",contact
Morgan_2014,Morgan,John,0000-0003-2003-5983,"La Trobe University, Australia",contact
Morgan_2021,Morgan,Rhys,,"School of Biological Sciences, The University of Adelaide, Australia",
Morgan_2021,Martín-Forés,Irene,0000-0003-3627-0347,"School of Biological Sciences, The University of Adelaide, Australia",
Morgan_2021,Leitch,Emrys,0000-0003-3857-5697,"School of Biological Sciences, The University of Adelaide, Australia",
Morgan_2021,Guerin,Greg,0000-0002-2104-6695,"School of Biological Sciences, The University of Adelaide, Australia",contact
Mott_1978,Mott,J.J.,unknown,"Division of Tropical Crops and Pastures, CSIRO, Cunningham Laboratory, Mill Road, St. Lucia, Qld",
Muir_2014,Muir,Annette,0000-0001-9383-6613,"Department of Environment, Land, Water and Planning, Victoria, Australia",contact
Muir_2014,Vesk,Peter,0000-0003-2008-7062,"University of Melbourne, Australia",
Munroe_2019,Munroe,Samantha,0000-0001-7827-1028,"Terrestrial Ecosystem Research Network, The School of Biological Sciences, The University of Adelaide, Adelaide, SA, 5005, Australia",contact
Munroe_2019,Guerin,Greg,0000-0002-2104-6695,"Terrestrial Ecosystem Research Network, The School of Biological Sciences, The University of Adelaide, Adelaide, SA, 5005, Australia",
Munroe_2019,Sparrow,Ben,0000-0003-2566-1895,"Terrestrial Ecosystem Research Network, The School of Biological Sciences, The University of Adelaide, Adelaide, SA, 5005, Australia",
Myers_1997,Myers,Bronwyn,0000-0003-2309-0945,Charles Darwin University,
Myers_1997,Duff,Gordon,,"Cooperative Research Centre for Tropical Savannas, Northern Territory University, Australia",
Nano_2011,Nano,Catherine,0000-0002-1556-8307,"Flora and Fauna Division, Department of Environment, Parks and Water Security, Northern Territory Government, Alice Springs, NT, Australia",
NHNSW_2014,Duretto,Marco,0000-0003-1013-4291,"National Herbarium of New South Wales, Australian Institute of Botanical Science, Royal Botanic Gardens and Domain Trust, Sydney, Australia",
NHNSW_2014_2,Duretto,Marco,0000-0003-1013-4291,"National Herbarium of New South Wales, Australian Institute of Botanical Science, Royal Botanic Gardens and Domain Trust, Sydney, Australia",
NHNSW_2016,Duretto,Marco,0000-0003-1013-4291,"National Herbarium of New South Wales, Australian Institute of Botanical Science, Royal Botanic Gardens and Domain Trust, Sydney, Australia",
NHNSW_2022,Duretto,Marco,0000-0003-1013-4291,"National Herbarium of New South Wales, Australian Institute of Botanical Science, Royal Botanic Gardens and Domain Trust, Sydney, Australia",
NHNSW_2022,Coleman,David,0000-0002-1773-6597,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",
NHNSW_2023,Duretto,Marco,0000-0003-1013-4291,"National Herbarium of New South Wales, Australian Institute of Botanical Science, Royal Botanic Gardens and Domain Trust, Sydney, Australia",
NHNSW_2023,Coleman,David,0000-0002-1773-6597,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",
NHNSW_2024,Duretto,Marco,0000-0003-1013-4291,"National Herbarium of New South Wales, Australian Institute of Botanical Science, Royal Botanic Gardens and Domain Trust, Sydney, Australia",
NHNSW_2024,Coleman,David,0000-0002-1773-6597,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",
Nicholson_2017,Nicholson,Áine,,"University of Tasmania, Australia",
Nicholson_2017,Prior,Lynda,0000-0002-5511-2320,"University of Tasmania, Australia",contact
Nicholson_2017,Bowman,David,0000-0001-8075-124X,"University of Tasmania, Australia",
Nicolle_2006,Nicolle,Dean,,"Currency Creek Arboretum, Australia",
Nicolle_2006,Gosper,Carl,0000-0002-0962-5117,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",contact
Nicolle_2006,Yates,Colin,0000-0003-2286-8700,"Biodiversity and Conservation Science, Department of Biodiversity, Conservation and Attractions, WA, Australia",
Niinemets_2009,Wright,Ian,0000-0001-8338-9143,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Niinemets_2009,Niinemets,Ülo,0000-0002-3078-2192,"Estonian University of Life Sciences, Estonia",
Niinemets_2009,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Nolan_2022,Nolan,Rachael,0000-0001-9277-5142,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Nolan_2022,Boer,Matthias M.,0000-0001-6362-4572,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
NSWFRD_2014,Tasker,Elizabeth,0000-0002-2607-7183,"NSW Department of Planning Industry and Environment, Australia",contact
NSWFRD_2014,Kenny,Belinda,,"NSW Rural Fire Service, Australia",
NSWFRD_2014,Bradstock,Ross,0000-0002-6904-2394,University of Wollongong,
NSWFRD_2014,Gill,Malcolm,,"The Australian National University, Australia",
NTH_2014,Cowie,Ian,0000-0001-5295-9596,"Northern Territory Herbarium, Australia",
NTH_2022,Coleman,David,0000-0002-1773-6597,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
NTH_2023,Coleman,David,0000-0002-1773-6597,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
Onoda_2010,Onoda,Yusuke,0000-0001-6245-2342,"Graduate School of Agriculture, Kyoto University, Japan",contact
Onoda_2010,Richards,Anna,0000-0002-2934-5497,"CSIRO Land and Water, Australia",
Onoda_2010,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Ooi_2007,Ooi,Mark,0000-0002-3046-0417,"Centre for Ecosystem Science, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
Ooi_2007,Myerscough,Peter,,"School of Life and Environmental Sciences, The University of Sydney, Australia",
Ooi_2007,Auld,Tony,0000-0002-8766-2829,"NSW Department of Planning Industry and Environment, Australia",
Ooi_2018,Ooi,Mark,0000-0002-3046-0417,"Centre for Ecosystem Science, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
OReillyNugent_2018,O'Reilly-Nugent,Andrew,0000-0003-2071-6279,"Institute for Applied Ecology, University of Canberra, ACT 2617, Australia",contact
OReillyNugent_2018,Duncan,Richard P.,0000-0003-2295-449X,"Institute for Applied Ecology, University of Canberra, ACT 2617, Australia",
Osborne_2014,Osborne,Colin P.,0000-0002-7423-3718,"University of Sheffield, Department of Animal and Plant Sciences, United Kingdom",contact
Pate_1989,Pate,John,,"School of Plant Biology, The University of Western Australia, Australia",
Pate_1990,Pate,John,,"School of Plant Biology, The University of Western Australia, Australia",
Pate_1998,Pate,John,unkown,"Department of Botany, The University of Western Australia, Nedlands",
Peeters_2002,Peeters,Paula,,unknown,
Pekin_2011,Pekin,Burak,0000-0002-4797-6962,"Istanbul Technical University, Eurasia Institute of Earth Sciences, Istanbul, Turkey",contact
Pfautsch_2016,Pfautsch,Sebastian,0000-0002-4390-4195,"Hawkesbury Institute for the Environment, Western Sydney University",contact
Pickering_2014,Pickering,Catherine,0000-0002-3731-5407,"School of Environment and Science, Griffith University, Australia",
Pickering_2014,Morgan,John,0000-0003-2003-5983,"La Trobe University, Australia",
Pickering_2014,Venn,Susanna,0000-0002-7433-0120,"Centre for Integrative Ecology, School of Life and Environmental Sciences, Deakin University, Burwood, Australia",contact
Pickup_2002,Wright,Ian,0000-0001-8338-9143,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
Pickup_2002,Pickup,Melinda,0000-0001-6118-0541,"Greening Australia, Australia",contact
Pickup_2005,Wright,Ian,0000-0001-8338-9143,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
Pickup_2005,Pickup,Melinda,0000-0001-6118-0541,"Greening Australia, Australia",contact
Pickup_2021,Pickup,Melinda,0000-0001-6118-0541,"Greening Australia, Australia",contact
Pinkard_2011,Pinkard,Elizabeth,unknown,CSIRO Ecosystem Sciences and Sustainable Agriculture Flagship,
Pirralho_2014,Pirralho,Marília,0000-0003-3748-0186,"Universidade Federal de Itajubá, Itajuba, Brazil",contact
Pollock_2012,Pollock,Laura,0000-0002-6004-4027,"Department of Biology, McGill University, Montréal, Canada",
Pollock_2012,Morris,William,0000-0002-8686-4154,"University of Melbourne, Australia",contact
Pollock_2012,Vesk,Peter,0000-0003-2008-7062,"University of Melbourne, Australia",
Pollock_2018,Pollock,Laura,0000-0002-6004-4027,"Department of Biology, McGill University, Montréal, Canada",
Pollock_2018,Morris,William,0000-0002-8686-4154,"University of Melbourne, Australia",contact
Pollock_2018,Vesk,Peter,0000-0003-2008-7062,"University of Melbourne, Australia",
Portelli_2023,Vesk,Peter,0000-0003-2008-7062,"University of Melbourne, Australia",contact
Portelli_2023,Windecker,Saras,0000-0002-4870-8353,"University of Melbourne, Australia",
Portelli_2023,Portelli,Antoinette,0000-0002-3876-5530,"University of Melbourne, Australia",
Portelli_2023,Neal,Will,,"University of Melbourne, Australia",
Portelli_2023,Morris,William,0000-0002-8686-4154,"University of Melbourne, Australia",
Portelli_2023,Khot,Rohan,,"University of Melbourne, Australia",
Prior_2000,Prior,Lynda,0000-0002-5511-2320,"University of Tasmania, Australia",
Prior_2003,Prior,Lynda,0000-0002-5511-2320,"University of Tasmania, Australia",contact
Prior_2003,Bowman,David,0000-0001-8075-124X,"University of Tasmania, Australia",
Prior_2016,Prior,Lynda,0000-0002-5511-2320,"University of Tasmania, Australia",contact
Prior_2016,Bowman,David,0000-0001-8075-124X,"University of Tasmania, Australia",
Prior_2022,Prior,Lynda,0000-0002-5511-2320,"University of Tasmania, Australia",
Prior_2022,Wood,Sam,,"University of Tasmania, Australia",contact
Purdie_1976,Purdie,Rosemary,,unknown,
RadfordSmith_2024,Radford-Smith,Julian,0000-0001-6949-9469,"School of Biological Sciences, The University of Queensland, Australia",contact
RadfordSmith_2024,Dwyer,John M.,0000-0001-7389-5528,"School of Biological Sciences, The University of Queensland, Australia",
RadfordSmith_2024,Cathcart-Van Weeren,Ella,0009-0004-2209-114X,"School of Biological Sciences, The University of Queensland, Australia",
RadfordSmith_2024,Brown,Alison,unknown,"School of Biological Sciences, The University of Queensland, Australia",
RBGK_2014,Liu,Udayangani,0000-0002-6192-1319,"Royal Botanic Gardens, Kew, United Kingdom",contact
RBGV_2022,Robinson,Alastair,0000-0001-8581-2718,Royal Botanic Gardens Victoria,contact
RBGV_2022,Walsh,Neville,0000-0003-4671-1425,Royal Botanic Gardens Victoria,
RBGV_2022,Messina,Andre,,Royal Botanic Gardens Victoria,
RBGV_2022,Stajsic,Val,,Royal Botanic Gardens Victoria,
RBGV_2022,Ohlsen,Daniel,0000-0002-8030-7349,Royal Botanic Gardens Victoria,
RBGV_2022,Klazenga,Niels,0000-0003-2224-6821,Royal Botanic Gardens Victoria,
RBGV_2022,Coleman,David,0000-0002-1773-6597,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",
RBGV_2023,Robinson,Alastair,0000-0001-8581-2718,Royal Botanic Gardens Victoria,contact
RBGV_2023,Walsh,Neville,0000-0003-4671-1425,Royal Botanic Gardens Victoria,
RBGV_2023,Messina,Andre,,Royal Botanic Gardens Victoria,
RBGV_2023,Stajsic,Val,,Royal Botanic Gardens Victoria,
RBGV_2023,Ohlsen,Daniel,0000-0002-8030-7349,Royal Botanic Gardens Victoria,
RBGV_2023,Klazenga,Niels,0000-0003-2224-6821,Royal Botanic Gardens Victoria,
RBGV_2023,Coleman,David,0000-0002-1773-6597,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",
Read_2003,Read,Jennifer,0000-0002-4727-3482,"School of Biological Sciences, Monash University, Australia",contact
Read_2003,Sanson,Gordon,,"School of Biological Sciences, Monash University, Australia",
Read_2005,Read,Jennifer,0000-0002-4727-3482,"School of Biological Sciences, Monash University, Australia",contact
Read_2005,Sanson,Gordon,,"School of Biological Sciences, Monash University, Australia",
Read_2005,Lamont,Byron,0000-0001-9279-7149,"Curtin University, Australia",
Reynolds_2018,Reynolds,Victoria,0000-0002-6071-9303,"School of Biological Sciences, The University of Queensland, Australia",
Reynolds_2018,Mayfield,Margaret,0000-0002-5101-6542,"School of Biological Sciences, The University of Queensland, Australia",contact
Rice_1991,Rice,Barbara,,"Department of Biological Sciences, Macquarie University, Australia",
Rice_1991,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",contact
Richards_2003,Richards,Anna,0000-0002-2934-5497,"CSIRO Land and Water, Australia",contact
Richards_2003,Schmidt,Susanne,0000-0001-8369-1238,"School of Agriculture and Food Science, The University of Queensland, Australia",
Richards_2008,Richards,Anna,0000-0002-2934-5497,"CSIRO Land and Water, Australia",contact
Richards_2021,Richards,Jeannine,0000-0002-1736-2126,"Nelson Institute for Environmental Studies, University of Wisconsin-Madison, Madison, WI, USA",
Roberts_2006,Roberts,Bryan,,"Department of Environment, Land, Water and Planning, Victoria, Australia",
Roberts_2006,Morgan,John,0000-0003-2003-5983,"La Trobe University, Australia",
Roderick_1999,Roderick,Michael,0000-0002-3630-7739,"The Australian National University, Australia",contact
Roderick_2002,Roderick,Michael,0000-0002-3630-7739,"The Australian National University, Australia",contact
Rosell_2014,Rosell,Julieta A.,0000-0001-5741-8027,"Laboratorio Nacional de Ciencias de la Sostenibilidad, Instituto de Ecología, Universidad Nacional Autónoma de México, Ciudad de México, Mexico",contact
Rosell_2014,Westoby,Mark,0000-0001-7690-4530,"Department of Biological Sciences, Macquarie University, Australia",
Rumman_2018,Rumman,Rizwana,0000-0002-8094-5631,WaterNSW,
RussellSmith_2012,Russell-Smith,Jeremy,0000-0003-1489-2866,"Research Institute of Environment and Livelihoods, Charles Darwin University, Casuarina, Darwin, NT, 0810, Australia",contact
Rye_2002,Rye,Barbara,0000-0003-1254-5940,"Western Australian Herbarium, Department of Biodiversity, Conservation and Attractions, Western Australia, Australia",contact
Rye_2006,Rye,Barbara,0000-0003-1254-5940,"Western Australian Herbarium, Department of Biodiversity, Conservation and Attractions, Western Australia, Australia",contact
Rye_2009_1,Rye,Barbara,0000-0003-1254-5940,"Western Australian Herbarium, Department of Biodiversity, Conservation and Attractions, Western Australia, Australia",contact
Rye_2009_2,Rye,Barbara,0000-0003-1254-5940,"Western Australian Herbarium, Department of Biodiversity, Conservation and Attractions, Western Australia, Australia",contact
Rye_2013_1,Rye,Barbara,0000-0003-1254-5940,"Western Australian Herbarium, Department of Biodiversity, Conservation and Attractions, Western Australia, Australia",contact
Rye_2013_2,Rye,Barbara,0000-0003-1254-5940,"Western Australian Herbarium, Department of Biodiversity, Conservation and Attractions, Western Australia, Australia",contact
Rye_2015,Rye,Barbara,0000-0003-1254-5940,"Western Australian Herbarium, Department of Biodiversity, Conservation and Attractions, Western Australia, Australia",contact
SAH_2014,Kellermann,Jürgen,0000-0001-9124-9802,"State Herbarium of South Australia, Botanic Gardens and State Herbarium, Hackney Road, Adelaide, SA 5000, Australia",
SAH_2022,Kellermann,Jürgen,0000-0001-9124-9802,"State Herbarium of South Australia, Botanic Gardens and State Herbarium, Hackney Road, Adelaide, SA 5000, Australia",
SAH_2022,Coleman,David,0000-0002-1773-6597,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
SAH_2023,Kellermann,Jürgen,0000-0001-9124-9802,"State Herbarium of South Australia, Botanic Gardens and State Herbarium, Hackney Road, Adelaide, SA 5000, Australia",
SAH_2023,Coleman,David,0000-0002-1773-6597,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",contact
Sams_2017,Sams,Michael,0000-0003-3311-4891,"School of Biological Sciences, The University of Queensland, Australia",
Sams_2017,Mayfield,Margaret,0000-0002-5101-6542,"School of Biological Sciences, The University of Queensland, Australia",contact
Sams_2017,Lai,Hao Ran,0000-0001-6871-0146,"University of Canterbury, New Zealand",
Sams_2017,Metcalfe,Daniel,0000-0001-6853-7072,"CSIRO Land and Water, Australia",
Sams_2017,Kooyman,Robert,0000-0003-1985-9547,"Department of Biological Sciences, Macquarie University, Australia",
Santini_2012,Santini,Nadia S.,0000-0002-8319-8862,"Instituto de Ecología, Universidad Nacional Autónoma de México",
Santini_2012,Schmitz,Nele,,"Thünen Institut, Germany",contact
Santini_2013,Santini,Nadia S.,0000-0002-8319-8862,"Instituto de Ecología, Universidad Nacional Autónoma de México",contact
Santini_2016,Santini,Nadia S.,0000-0002-8319-8862,"Instituto de Ecología, Universidad Nacional Autónoma de México",contact
Santini_2016,Catherine,Lestrange,,"University of Technology, Sydney",
Schmidt_1993,Schmidt,Susanne,0000-0001-8369-1238,"School of Agriculture and Food Science, The University of Queensland, Australia",contact
Schmidt_1997,Schmidt,Susanne,0000-0001-8369-1238,"School of Agriculture and Food Science, The University of Queensland, Australia",contact
Schmidt_1997,Stewart,George,,"The University of Queensland, Australia",
Schmidt_2003,Schmidt,Susanne,0000-0001-8369-1238,"School of Agriculture and Food Science, The University of Queensland, Australia",contact
Schmidt_2003,Stewart,George,,"The University of Queensland, Australia",
Schmidt_2010,Schmidt,Susanne,0000-0001-8369-1238,"School of Agriculture and Food Science, The University of Queensland, Australia",contact
Schulze_1998,Schulze,Ernst-Detlef,0000-0001-6188-9219,"Max-Planck Institute for Biogeochemistry, Germany",contact
Schulze_1998,Brand,Willi A.,,"Max-Planck Institute for Biogeochemistry, Germany",
Schulze_2006,Schulze,Ernst-Detlef,0000-0001-6188-9219,"Max-Planck Institute for Biogeochemistry, Germany",contact
Schulze_2006,Turner,Neil C.,0000-0002-2982-0411,"University of Western Australia, Australia",
Schulze_2006,Nicolle,Dean,,"Currency Creek Arboretum, Australia",
Schulze_2006,Brand,Willi A.,,"Max-Planck Institute for Biogeochemistry, Germany",
Schulze_2006_2,Schulze,Ernst-Detlef,0000-0001-6188-9219,"Max-Planck Institute for Biogeochemistry, Germany",contact
Schulze_2006_2,Turner,Neil C.,0000-0002-2982-0411,"University of Western Australia, Australia",
Schulze_2006_2,Nicolle,Dean,,"Currency Creek Arboretum, Australia",
Schulze_2014,Schulze,Ernst-Detlef,0000-0001-6188-9219,"Max-Planck Institute for Biogeochemistry, Germany",contact
Scott_2010,Scott,Andrew John,,unknown,
Scott_2010,Morgan,John,0000-0003-2003-5983,"La Trobe University, Australia",
Searson_2004,Searson,Matthew J.,,"Centre for Horticulture and Plant Sciences, University of Western Sydney",no contact
Sendall_2016,Sendall,Kerrie,0000-0001-6175-0954,"Rider University, Lawrence Township, NJ, USA",
Sendall_2016,Lusk,Christopher,0000-0002-9037-7957,"Environmental Research Institute, University of Waikato, New Zealand",contact
Shedley_2007,Shedley,Erica Frances,unknown,"Winnijup Wildflowers Consultancy, Bridgetown, Western Australia",
Simpson_2021,Simpson,Kimberley,0000-0001-6673-227X,"Plants, Photosynthesis and Soil, School of Biosciences, University of Sheffield, Sheffield, UK",contact
SinghRamesh_2019,Singh Ramesh,Arun,0000-0002-9143-5514,"College of Science and Engineering, James Cook University, Cairns, QLD, Australia",contact
SinghRamesh_2019,Cheesman,Alexander W.,0000-0003-3931-5766,"College of Science and Engineering, James Cook University, Cairns, QLD, Australia",
SinghRamesh_2019,Cernusak,Lucas,0000-0002-7575-5526,"College of Science and Engineering, James Cook University, Cairns, QLD, Australia",
SinghRamesh_2023,Singh Ramesh,Arun,0000-0002-9143-5514,"College of Science and Engineering, James Cook University, Cairns, QLD, Australia",contact
SinghRamesh_2023,Cernusak,Lucas,0000-0002-7575-5526,"College of Science and Engineering, James Cook University, Cairns, QLD, Australia",
Sjostrom_2006,Gross,Caroline,0000-0001-8014-1548,"University of New England, Australia",contact
Sjostrom_2006,Sjöström,Anne,,unknown,
Smith_1996,Smith,Benjamin,0000-0002-6987-5337,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Smith_1996,Wilson,J. Bastow,,"Botany Department, University of Otago, Dunedin, New Zealand",
Smith_2012,Smith,Renee,,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",contact
Smith_2012,Tissue,David,0000-0002-8497-2047,"Hawkesbury Institute for the Environment, Western Sydney University, Australia",
SmithMartin_2020,Smith-Martin,Chris,0000-0002-6557-1432,"Department of Ecology, Evolution and Environmental Biology, Columbia University, New York, New York, USA",
SmithMartin_2020,Brodribb,Timothy,0000-0002-4964-6107,"University of Tasmania, Australia",
Soliveres_2012,Soliveres,Santiago,0000-0001-9661-7192,"Bern University, Switzerland",contact
Soper_2014,Soper,Fiona,0000-0002-9910-9377,"McGill University, Canada",
Soper_2014,Schmidt,Susanne,0000-0001-8369-1238,"School of Agriculture and Food Science, The University of Queensland, Australia",contact
SPRAT_2025_2,Wenk,Elizabeth,0000-0001-5640-5910,"Evolution & Ecology Research Centre, School of Biological, Earth, and Environmental Sciences, UNSW Sydney, Australia",
Standish_2019,Standish,Rachel,0000-0001-8118-1904,"Environmental and Conservation Sciences, Murdoch University, Australia",contact
